================================================================================================
PESC ROUND-TRIP FIDELITY REPORT
================================================================================================

The criterion is SEMANTIC round-trip — statement-set equality over the XSD semantic
domain (roundTripXsdCanonical.js defines it). Whitespace, attribute order and prefix
CHOICE do NOT count; a missing or extra STATEMENT does. This measures what the GRAPH
can support, not what the forge saw.

MODELLED SINCE PHASE 6.5, ON BOTH SIDES: the COMPOSITOR (kind, effective occurrence,
nesting and the ORDERED particle list), the PREFIX BINDINGS each document declares, and
therefore ELEMENT ORDER inside a content model — which Phase 6 had declared undetectable
and which is retracted on driven evidence. STILL UNMODELLED, and so invisible as loss:
the NAMESPACE of a type reference (canonicalTypeRef strips the prefix, so a repoint to a
same-named type in another namespace canonicalizes identically), attribute order, and
the 2nd..nth xs:documentation of one xs:annotation. A fidelity percentage here means
"of the statements MODELLED". See the verdict independentCheck block.

  snapshotPath:         /Users/tqwhite/Documents/webdev/educoreForge/system/code/educoreForge/forges/pesc260805/assets/standardSourceData/01
  snapshotDigest:       92e9a6326ff1edda465db3d704632491a7b5bb39469edfee883f366840688984
  containerName:        DEV_pesc260805
  boltUrl:              bolt://localhost:7821

------------------------------------------------------------------------------------------------
HEADLINE
------------------------------------------------------------------------------------------------
  statements in source .......    173216
  statements emitted .........    173216
  MATCHED ....................    173216
  NOT REPRODUCED .............         0   (in source, not emitted)
    explicitlyOmitted ........         0   (declarations the graph deliberately does not carry — CHOSEN, never lost)
  LOST .......................         0   (contentGap alone — genuine loss, the enrichment work order)
  INVENTED ...................         0   (emitted, not in source — must be 0)
  fidelity ...................      100%
  clean fidelity .............      100%   (matched / (source + invented) — falls when anything is fabricated)

  NOTE: no percentage above is an acceptance criterion. Acceptance is INVENTED == 0
  (always) and LOST == 0 (round-trip clean). Read the counts, not the percent.

  subjects: source 44951, emitted 44951   |   duplicate statements collapsed: source 295, emitted 295

  unmodeled constructs: none RECORDED — and this is NOT a completeness claim.
    countUnmodeled is not reached inside a complexType, so constructs nested there
    are NOT counted on either side. An empty tally means "nothing was recorded",
    never "everything was measured".

------------------------------------------------------------------------------------------------
INVENTED STATEMENTS — read this first. Invention is worse than loss.
------------------------------------------------------------------------------------------------
  NONE. Every statement emitted is a statement the source makes.

------------------------------------------------------------------------------------------------
PER-PREDICATE LOSS — sorted by loss. contentGap rows ARE the enrichment work order.
------------------------------------------------------------------------------------------------
      LOST    source   emitted   matched  invented  category        predicate
         0        25        25        25         0  —               allowsAnyElement
         0        60        60        60         0  —               attributeFormDefault
         0       217       217       217         0  —               boundNamespace
         0      3248      3248      3248         0  —               compositorKind
         0      3248      3248      3248         0  —               compositorMaxOccurs
         0      3248      3248      3248         0  —               compositorMinOccurs
         0       145       145       145         0  —               contentTypeRef
         0      3021      3021      3021         0  —               declaresComplexType
         0      3248      3248      3248         0  —               declaresContentModel
         0       121       121       121         0  —               declaresGroup
         0       217       217       217         0  —               declaresNamespacePrefix
         0       171       171       171         0  —               declaresRootElement
         0      9596      9596      9596         0  —               declaresSimpleType
         0       600       600       600         0  —               derivationMethod
         0       600       600       600         0  —               derivesFrom
         0     26591     26591     26591         0  —               documentation
         0         2         2         2         0  —               elementFixed
         0        64        64        64         0  —               elementFormDefault
         0     30519     30519     30519         0  —               enumerationValue
         0       815       815       815         0  —               facet:fractionDigits
         0        33        33        33         0  —               facet:length
         0       542       542       542         0  —               facet:maxInclusive
         0      2749      2749      2749         0  —               facet:maxLength
         0       546       546       546         0  —               facet:minInclusive
         0      2676      2676      2676         0  —               facet:minLength
         0        75        75        75         0  —               facet:pattern
         0       879       879       879         0  —               facet:totalDigits
         0        45        45        45         0  —               facet:whiteSpace
         0     16762     16762     16762         0  —               fieldType
         0        82        82        82         0  —               importsNamespace
         0        82        82        82         0  —               importsSchemaLocation
         0       814       814       814         0  —               inlineEnumerationValue
         0     16983     16983     16983         0  —               maxOccurs
         0     16983     16983     16983         0  —               minOccurs
         0       775       775       775         0  —               nillable
         0      3248      3248      3248         0  —               particleAt/0
         0      2951      2951      2951         0  —               particleAt/1
         0       323       323       323         0  —               particleAt/10
         0       277       277       277         0  —               particleAt/11
         0       250       250       250         0  —               particleAt/12
         0       213       213       213         0  —               particleAt/13
         0       180       180       180         0  —               particleAt/14
         0       144       144       144         0  —               particleAt/15
         0        93        93        93         0  —               particleAt/16
         0        79        79        79         0  —               particleAt/17
         0        69        69        69         0  —               particleAt/18
         0        44        44        44         0  —               particleAt/19
         0      2290      2290      2290         0  —               particleAt/2
         0        44        44        44         0  —               particleAt/20
         0        42        42        42         0  —               particleAt/21
         0        37        37        37         0  —               particleAt/22
         0        37        37        37         0  —               particleAt/23
         0        36        36        36         0  —               particleAt/24
         0        36        36        36         0  —               particleAt/25
         0        25        25        25         0  —               particleAt/26
         0        25        25        25         0  —               particleAt/27
