edfi round-trip diff — reportVersion edfiRoundTrip-1
source 25723 | emitted 25374 | REPRODUCED 25374 | LOST 349 (declaredContext 0 / contentGap 349) | INVENTED 0
fidelity 98.643% (display only — never part of acceptance)
  backlog interchangeComponentKind (R-WO-15d): 205 lost
  backlog itemMetaEdId (R-WO-15d extension): 130 lost
  backlog itemNamespaceQualifier (R-WO-15d extension): 14 lost
  componentKind/AcademicWeek: source 1, reproduced 0, lost 1, invented 0
  componentKind/AccountabilityRating: source 1, reproduced 0, lost 1, invented 0
  componentKind/ApplicantProfile: source 1, reproduced 0, lost 1, invented 0
  componentKind/Application: source 1, reproduced 0, lost 1, invented 0
  componentKind/ApplicationEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/Assessment: source 2, reproduced 0, lost 2, invented 0
  componentKind/AssessmentAdministration: source 1, reproduced 0, lost 1, invented 0
  componentKind/AssessmentAdministrationParticipation: source 1, reproduced 0, lost 1, invented 0
  componentKind/AssessmentBatteryPart: source 1, reproduced 0, lost 1, invented 0
  componentKind/AssessmentItem: source 2, reproduced 0, lost 2, invented 0
  componentKind/AssessmentScoreRangeLearningStandard: source 1, reproduced 0, lost 1, invented 0
  componentKind/BalanceSheetDimension: source 1, reproduced 0, lost 1, invented 0
  componentKind/BellSchedule: source 1, reproduced 0, lost 1, invented 0
  componentKind/Calendar: source 1, reproduced 0, lost 1, invented 0
  componentKind/CalendarDate: source 1, reproduced 0, lost 1, invented 0
  componentKind/Candidate: source 1, reproduced 0, lost 1, invented 0
  componentKind/CandidateEducatorPreparationProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/CandidateRelationshipToStaffAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/Certification: source 2, reproduced 0, lost 2, invented 0
  componentKind/CertificationExam: source 2, reproduced 0, lost 2, invented 0
  componentKind/CertificationExamResult: source 2, reproduced 0, lost 2, invented 0
  componentKind/ChartOfAccount: source 1, reproduced 0, lost 1, invented 0
  componentKind/ClassPeriod: source 1, reproduced 0, lost 1, invented 0
  componentKind/Cohort: source 1, reproduced 0, lost 1, invented 0
  componentKind/CommunityOrganization: source 1, reproduced 0, lost 1, invented 0
  componentKind/CommunityProvider: source 1, reproduced 0, lost 1, invented 0
  componentKind/CommunityProviderLicense: source 1, reproduced 0, lost 1, invented 0
  componentKind/CompetencyObjective: source 1, reproduced 0, lost 1, invented 0
  componentKind/Contact: source 1, reproduced 0, lost 1, invented 0
  componentKind/Course: source 1, reproduced 0, lost 1, invented 0
  componentKind/CourseOffering: source 1, reproduced 0, lost 1, invented 0
